[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 02:41:53,946 INFO] Step 2745/100000; acc:  42.19; ppl: 5826.44; xent: 8.67; lr: 0.00900; 1089/ 11 tok/s;  13999 sec;loss: 554.89030
[2020-08-30 02:42:00,017 INFO] Step 2746/100000; acc:  30.77; ppl: 11982.11; xent: 9.39; lr: 0.00900; 1066/ 13 tok/s;  14005 sec;loss: 732.51128
[2020-08-30 02:42:05,352 INFO] Step 2747/100000; acc:  29.49; ppl: 11983.23; xent: 9.39; lr: 0.00900; 1115/ 15 tok/s;  14011 sec;loss: 732.51854
[2020-08-30 02:42:07,350 INFO] Step 2748/100000; acc:  21.05; ppl: 16608.88; xent: 9.72; lr: 0.00900; 935/ 68 tok/s;  14013 sec;loss: 1292.45315
[2020-08-30 02:42:09,184 INFO] Step 2749/100000; acc:  23.96; ppl: 16442.24; xent: 9.71; lr: 0.00900; 992/ 53 tok/s;  14015 sec;loss: 931.93047
[2020-08-30 02:42:13,920 INFO] Step 2750/100000; acc:  25.00; ppl: 15339.69; xent: 9.64; lr: 0.00900; 1066/ 20 tok/s;  14019 sec;loss: 925.26707
[2020-08-30 02:42:22,256 INFO] Step 2751/100000; acc:  33.33; ppl: 11542.94; xent: 9.35; lr: 0.00900; 1138/  9 tok/s;  14028 sec;loss: 673.47572
[2020-08-30 02:42:29,926 INFO] Step 2752/100000; acc:  27.08; ppl: 12159.11; xent: 9.41; lr: 0.00900; 1094/ 13 tok/s;  14035 sec;loss: 902.96006
[2020-08-30 02:42:35,345 INFO] Step 2753/100000; acc:  28.12; ppl: 11306.17; xent: 9.33; lr: 0.00900; 1118/ 18 tok/s;  14041 sec;loss: 895.97796
[2020-08-30 02:42:38,345 INFO] Step 2754/100000; acc:  18.75; ppl: 19984.02; xent: 9.90; lr: 0.00900; 1031/ 43 tok/s;  14044 sec;loss: 1267.54412
[2020-08-30 02:42:44,954 INFO] Step 2755/100000; acc:  22.34; ppl: 19288.36; xent: 9.87; lr: 0.00900; 1039/ 14 tok/s;  14050 sec;loss: 927.52215
[2020-08-30 02:42:47,404 INFO] Step 2756/100000; acc:  25.53; ppl: 15092.80; xent: 9.62; lr: 0.00900; 1110/ 39 tok/s;  14053 sec;loss: 904.46546
[2020-08-30 02:42:51,193 INFO] Step 2757/100000; acc:  25.00; ppl: 15047.61; xent: 9.62; lr: 0.00900; 1069/ 25 tok/s;  14057 sec;loss: 923.42155
[2020-08-30 02:42:58,100 INFO] Step 2758/100000; acc:  20.33; ppl: 18068.83; xent: 9.80; lr: 0.00900; 1108/ 18 tok/s;  14063 sec;loss: 1205.63906
[2020-08-30 02:43:01,056 INFO] Step 2759/100000; acc:  27.71; ppl: 14065.95; xent: 9.55; lr: 0.00900; 1039/ 29 tok/s;  14066 sec;loss: 792.77553
[2020-08-30 02:43:02,145 INFO] Step 2760/100000; acc:  25.27; ppl: 14925.94; xent: 9.61; lr: 0.00900; 774/ 85 tok/s;  14068 sec;loss: 874.58786
[2020-08-30 02:43:08,871 INFO] Step 2761/100000; acc:  25.00; ppl: 14890.20; xent: 9.61; lr: 0.00900; 1063/ 14 tok/s;  14074 sec;loss: 922.41204
[2020-08-30 02:43:15,535 INFO] Step 2762/100000; acc:  28.12; ppl: 12007.22; xent: 9.39; lr: 0.00900; 1139/ 15 tok/s;  14081 sec;loss: 901.75328
[2020-08-30 02:43:22,154 INFO] Step 2763/100000; acc:  18.18; ppl: 21084.91; xent: 9.96; lr: 0.00900; 1116/ 21 tok/s;  14088 sec;loss: 1314.23329
[2020-08-30 02:43:29,409 INFO] Step 2764/100000; acc:  27.08; ppl: 12532.72; xent: 9.44; lr: 0.00900; 1099/ 13 tok/s;  14095 sec;loss: 905.86543
[2020-08-30 02:43:35,500 INFO] Step 2765/100000; acc:  17.19; ppl: 24032.51; xent: 10.09; lr: 0.00900; 1059/ 21 tok/s;  14101 sec;loss: 1291.15681
[2020-08-30 02:43:40,380 INFO] Step 2766/100000; acc:  26.04; ppl: 13277.26; xent: 9.49; lr: 0.00900; 1073/ 20 tok/s;  14106 sec;loss: 911.40557
[2020-08-30 02:43:44,890 INFO] Step 2767/100000; acc:  19.53; ppl: 19363.58; xent: 9.87; lr: 0.00900; 1003/ 29 tok/s;  14110 sec;loss: 1263.50711
[2020-08-30 02:43:48,313 INFO] Step 2768/100000; acc:  42.19; ppl: 5206.81; xent: 8.56; lr: 0.00900; 1143/ 19 tok/s;  14114 sec;loss: 547.69425
[2020-08-30 02:43:56,493 INFO] Step 2769/100000; acc:  25.00; ppl: 15040.41; xent: 9.62; lr: 0.00900; 1123/ 12 tok/s;  14122 sec;loss: 923.37557
[2020-08-30 02:44:04,416 INFO] Step 2770/100000; acc:  25.00; ppl: 14759.11; xent: 9.60; lr: 0.00900; 1118/ 13 tok/s;  14130 sec;loss: 921.56314
[2020-08-30 02:44:07,528 INFO] Step 2771/100000; acc:  23.96; ppl: 15586.88; xent: 9.65; lr: 0.00900; 1029/ 32 tok/s;  14133 sec;loss: 926.80177
[2020-08-30 02:44:13,983 INFO] Step 2772/100000; acc:  18.71; ppl: 19002.74; xent: 9.85; lr: 0.00900; 1080/ 23 tok/s;  14139 sec;loss: 1369.47503
[2020-08-30 02:44:22,882 INFO] Step 2773/100000; acc:  21.88; ppl: 15266.73; xent: 9.63; lr: 0.00900; 1086/ 14 tok/s;  14148 sec;loss: 1233.07921
[2020-08-30 02:44:28,221 INFO] Step 2774/100000; acc:  19.53; ppl: 18307.97; xent: 9.82; lr: 0.00900; 1069/ 24 tok/s;  14154 sec;loss: 1256.33171
[2020-08-30 02:44:32,170 INFO] Step 2775/100000; acc:  27.08; ppl: 12861.72; xent: 9.46; lr: 0.00900; 1049/ 25 tok/s;  14158 sec;loss: 908.35301
[2020-08-30 02:44:40,862 INFO] Step 2776/100000; acc:  26.39; ppl: 17463.60; xent: 9.77; lr: 0.00900; 1057/  8 tok/s;  14166 sec;loss: 703.28694
[2020-08-30 02:44:49,265 INFO] Step 2777/100000; acc:  35.94; ppl: 10473.56; xent: 9.26; lr: 0.00900; 1151/  8 tok/s;  14175 sec;loss: 592.42301
[2020-08-30 02:44:51,446 INFO] Step 2778/100000; acc:  25.00; ppl: 14911.24; xent: 9.61; lr: 0.00900; 1043/ 45 tok/s;  14177 sec;loss: 922.54759
[2020-08-30 02:44:56,464 INFO] Step 2779/100000; acc:  20.31; ppl: 18556.08; xent: 9.83; lr: 0.00900; 1101/ 26 tok/s;  14182 sec;loss: 1258.05473
[2020-08-30 02:44:59,912 INFO] Step 2780/100000; acc:  17.07; ppl: 25467.14; xent: 10.15; lr: 0.00900; 987/ 36 tok/s;  14185 sec;loss: 1247.85275
[2020-08-30 02:45:08,966 INFO] Step 2781/100000; acc:  12.02; ppl: 27187.45; xent: 10.21; lr: 0.00900; 1063/ 23 tok/s;  14194 sec;loss: 2123.78622
[2020-08-30 02:45:16,164 INFO] Step 2782/100000; acc:  34.38; ppl: 10096.23; xent: 9.22; lr: 0.00900; 1102/  9 tok/s;  14202 sec;loss: 590.07474
[2020-08-30 02:45:24,901 INFO] Step 2783/100000; acc:  23.96; ppl: 15805.06; xent: 9.67; lr: 0.00900; 1107/ 11 tok/s;  14210 sec;loss: 928.13619
[2020-08-30 02:45:28,191 INFO] Step 2784/100000; acc:  40.62; ppl: 6401.16; xent: 8.76; lr: 0.00900; 1103/ 20 tok/s;  14214 sec;loss: 560.91100
[2020-08-30 02:45:35,392 INFO] Step 2785/100000; acc:  32.43; ppl: 10578.97; xent: 9.27; lr: 0.00900; 1119/ 10 tok/s;  14221 sec;loss: 685.73015
[2020-08-30 02:45:39,261 INFO] Step 2786/100000; acc:  23.96; ppl: 15989.80; xent: 9.68; lr: 0.00900; 1003/ 25 tok/s;  14225 sec;loss: 929.25179
[2020-08-30 02:45:45,244 INFO] Step 2787/100000; acc:  28.12; ppl: 11537.47; xent: 9.35; lr: 0.00900; 1124/ 16 tok/s;  14231 sec;loss: 897.92210
[2020-08-30 02:45:50,294 INFO] Step 2788/100000; acc:  17.19; ppl: 22826.30; xent: 10.04; lr: 0.00900; 1068/ 26 tok/s;  14236 sec;loss: 1284.56561
[2020-08-30 02:45:57,985 INFO] Step 2789/100000; acc:  20.61; ppl: 17078.79; xent: 9.75; lr: 0.00900; 1068/ 17 tok/s;  14243 sec;loss: 1276.67264
[2020-08-30 02:46:01,484 INFO] Step 2790/100000; acc:  26.17; ppl: 12739.41; xent: 9.45; lr: 0.00900; 1100/ 31 tok/s;  14247 sec;loss: 1011.41273
[2020-08-30 02:46:06,969 INFO] Step 2791/100000; acc:  23.96; ppl: 16339.88; xent: 9.70; lr: 0.00900; 1050/ 18 tok/s;  14252 sec;loss: 931.33094
[2020-08-30 02:46:12,949 INFO] Step 2792/100000; acc:  22.02; ppl: 16803.29; xent: 9.73; lr: 0.00900; 1074/ 18 tok/s;  14258 sec;loss: 1060.49700
[2020-08-30 02:46:16,191 INFO] Step 2793/100000; acc:  19.44; ppl: 17807.98; xent: 9.79; lr: 0.00900; 1063/ 45 tok/s;  14262 sec;loss: 1409.38585
[2020-08-30 02:46:18,523 INFO] Step 2794/100000; acc:  23.60; ppl: 17869.69; xent: 9.79; lr: 0.00900; 1112/ 39 tok/s;  14264 sec;loss: 871.38664
[2020-08-30 02:46:25,912 INFO] Step 2795/100000; acc:  31.25; ppl: 13698.57; xent: 9.53; lr: 0.00900; 1072/  9 tok/s;  14271 sec;loss: 609.60298
[2020-08-30 02:46:30,923 INFO] Step 2796/100000; acc:  14.29; ppl: 27148.95; xent: 10.21; lr: 0.00900; 1042/ 28 tok/s;  14276 sec;loss: 1429.27311
[2020-08-30 02:46:36,546 INFO] Step 2797/100000; acc:  23.44; ppl: 14352.10; xent: 9.57; lr: 0.00900; 1130/ 23 tok/s;  14282 sec;loss: 1225.17137
[2020-08-30 02:46:42,201 INFO] Step 2798/100000; acc:  23.96; ppl: 16402.71; xent: 9.71; lr: 0.00900; 1121/ 18 tok/s;  14288 sec;loss: 931.69935
[2020-08-30 02:46:47,163 INFO] Step 2799/100000; acc:  15.62; ppl: 27371.99; xent: 10.22; lr: 0.00900; 1055/ 26 tok/s;  14293 sec;loss: 1307.81124
[2020-08-30 02:46:50,133 INFO] Step 2800/100000; acc:  23.96; ppl: 18270.34; xent: 9.81; lr: 0.00900; 1051/ 33 tok/s;  14296 sec;loss: 942.05129
[2020-08-30 02:46:56,251 INFO] Step 2801/100000; acc:  18.75; ppl: 20265.08; xent: 9.92; lr: 0.00900; 1103/ 21 tok/s;  14302 sec;loss: 1269.33178
[2020-08-30 02:47:02,152 INFO] Step 2802/100000; acc:  11.86; ppl: 29567.79; xent: 10.29; lr: 0.00900; 1030/ 30 tok/s;  14308 sec;loss: 1822.11605
[2020-08-30 02:47:05,517 INFO] Step 2803/100000; acc:  20.83; ppl: 21153.03; xent: 9.96; lr: 0.00900; 1072/ 29 tok/s;  14311 sec;loss: 956.11569
[2020-08-30 02:47:13,083 INFO] Step 2804/100000; acc:  28.57; ppl: 13235.25; xent: 9.49; lr: 0.00900; 1081/ 11 tok/s;  14318 sec;loss: 730.77919
[2020-08-30 02:47:16,333 INFO] Step 2805/100000; acc:  15.33; ppl: 24680.43; xent: 10.11; lr: 0.00900; 1004/ 47 tok/s;  14322 sec;loss: 1517.06490
[2020-08-30 02:47:19,384 INFO] Step 2806/100000; acc:  21.78; ppl: 18076.69; xent: 9.80; lr: 0.00900; 1016/ 33 tok/s;  14325 sec;loss: 990.04021
[2020-08-30 02:47:25,426 INFO] Step 2807/100000; acc:  28.12; ppl: 11177.36; xent: 9.32; lr: 0.00900; 1064/ 16 tok/s;  14331 sec;loss: 894.87794
[2020-08-30 02:47:31,355 INFO] Step 2808/100000; acc:  26.04; ppl: 13776.66; xent: 9.53; lr: 0.00900; 1095/ 16 tok/s;  14337 sec;loss: 914.95018
[2020-08-30 02:47:37,968 INFO] Step 2809/100000; acc:  21.88; ppl: 19360.27; xent: 9.87; lr: 0.00900; 1063/ 15 tok/s;  14343 sec;loss: 947.61394
[2020-08-30 02:47:44,489 INFO] Step 2810/100000; acc:  23.96; ppl: 16219.29; xent: 9.69; lr: 0.00900; 1144/ 15 tok/s;  14350 sec;loss: 930.61982
[2020-08-30 02:47:48,239 INFO] Step 2811/100000; acc:  19.53; ppl: 18965.15; xent: 9.85; lr: 0.00900; 1023/ 35 tok/s;  14354 sec;loss: 1260.84585
[2020-08-30 02:47:56,095 INFO] Step 2812/100000; acc:  18.90; ppl: 19778.53; xent: 9.89; lr: 0.00900; 1084/ 16 tok/s;  14361 sec;loss: 1256.32876
[2020-08-30 02:48:00,986 INFO] Step 2813/100000; acc:  20.83; ppl: 21253.52; xent: 9.96; lr: 0.00900; 1067/ 20 tok/s;  14366 sec;loss: 956.57065
[2020-08-30 02:48:09,905 INFO] Step 2814/100000; acc:  42.19; ppl: 5701.11; xent: 8.65; lr: 0.00900; 1080/  7 tok/s;  14375 sec;loss: 553.49866
[2020-08-30 02:48:13,257 INFO] Step 2815/100000; acc:  45.31; ppl: 4261.12; xent: 8.36; lr: 0.00900; 1113/ 20 tok/s;  14379 sec;loss: 534.86637
[2020-08-30 02:48:15,119 INFO] Step 2816/100000; acc:  26.04; ppl: 13965.82; xent: 9.54; lr: 0.00900; 978/ 52 tok/s;  14381 sec;loss: 916.25934
[2020-08-30 02:48:20,552 INFO] Step 2817/100000; acc:  25.00; ppl: 14821.08; xent: 9.60; lr: 0.00900; 1119/ 18 tok/s;  14386 sec;loss: 921.96537
[2020-08-30 02:48:25,226 INFO] Step 2818/100000; acc:  25.00; ppl: 14851.22; xent: 9.61; lr: 0.00900; 1137/ 22 tok/s;  14391 sec;loss: 922.16036
[2020-08-30 02:48:28,332 INFO] Step 2819/100000; acc:  23.96; ppl: 16962.91; xent: 9.74; lr: 0.00900; 1105/ 31 tok/s;  14394 sec;loss: 934.92334
[2020-08-30 02:48:33,415 INFO] Step 2820/100000; acc:  21.09; ppl: 16847.29; xent: 9.73; lr: 0.00900; 1071/ 25 tok/s;  14399 sec;loss: 1245.68899
[2020-08-30 02:48:37,101 INFO] Step 2821/100000; acc:  22.92; ppl: 18144.90; xent: 9.81; lr: 0.00900; 994/ 26 tok/s;  14402 sec;loss: 941.38989
[2020-08-30 02:48:45,877 INFO] Step 2822/100000; acc:  19.53; ppl: 18477.62; xent: 9.82; lr: 0.00900; 1098/ 15 tok/s;  14411 sec;loss: 1257.51237
[2020-08-30 02:48:51,245 INFO] Step 2823/100000; acc:  29.17; ppl: 10760.43; xent: 9.28; lr: 0.00900; 1094/ 18 tok/s;  14417 sec;loss: 891.22854
[2020-08-30 02:48:55,163 INFO] Step 2824/100000; acc:  23.96; ppl: 17125.64; xent: 9.75; lr: 0.00900; 1018/ 25 tok/s;  14421 sec;loss: 935.83988
[2020-08-30 02:49:02,140 INFO] Step 2825/100000; acc:  18.44; ppl: 19452.08; xent: 9.88; lr: 0.00900; 1064/ 20 tok/s;  14428 sec;loss: 1392.47501
[2020-08-30 02:49:04,492 INFO] Step 2826/100000; acc:  35.71; ppl: 6777.35; xent: 8.82; lr: 0.00900; 1074/ 37 tok/s;  14430 sec;loss: 740.99268
[2020-08-30 02:49:07,981 INFO] Step 2827/100000; acc:  31.25; ppl: 13682.90; xent: 9.52; lr: 0.00900; 1025/ 18 tok/s;  14433 sec;loss: 609.52972
[2020-08-30 02:49:16,535 INFO] Step 2828/100000; acc:  19.53; ppl: 19246.06; xent: 9.87; lr: 0.00900; 1126/ 15 tok/s;  14442 sec;loss: 1262.72786
[2020-08-30 02:49:19,124 INFO] Step 2829/100000; acc:  28.12; ppl: 18268.29; xent: 9.81; lr: 0.00900; 1117/ 29 tok/s;  14445 sec;loss: 628.02702
[2020-08-30 02:49:25,404 INFO] Step 2830/100000; acc:  37.50; ppl: 8570.47; xent: 9.06; lr: 0.00900; 1099/ 10 tok/s;  14451 sec;loss: 579.58899
[2020-08-30 02:49:28,333 INFO] Step 2831/100000; acc:  37.50; ppl: 8819.11; xent: 9.08; lr: 0.00900; 1035/ 22 tok/s;  14454 sec;loss: 581.41926
[2020-08-30 02:49:34,198 INFO] Step 2832/100000; acc:  23.96; ppl: 16834.80; xent: 9.73; lr: 0.00900; 1085/ 16 tok/s;  14460 sec;loss: 934.19551
[2020-08-30 02:49:41,013 INFO] Step 2833/100000; acc:  16.88; ppl: 21018.99; xent: 9.95; lr: 0.00900; 1064/ 24 tok/s;  14466 sec;loss: 1592.50907
[2020-08-30 02:49:48,959 INFO] Step 2834/100000; acc:  20.75; ppl: 19333.00; xent: 9.87; lr: 0.00900; 1091/ 13 tok/s;  14474 sec;loss: 1046.17429
[2020-08-30 02:49:52,056 INFO] Step 2835/100000; acc:  26.04; ppl: 14351.40; xent: 9.57; lr: 0.00900; 1052/ 32 tok/s;  14477 sec;loss: 918.87388
[2020-08-30 02:49:54,566 INFO] Step 2836/100000; acc:  27.78; ppl: 12105.52; xent: 9.40; lr: 0.00900; 965/ 36 tok/s;  14480 sec;loss: 846.12749
[2020-08-30 02:49:57,043 INFO] Step 2837/100000; acc:  17.48; ppl: 21110.09; xent: 9.96; lr: 0.00900; 911/ 65 tok/s;  14482 sec;loss: 1423.92344
[2020-08-30 02:50:02,064 INFO] Step 2838/100000; acc:  16.11; ppl: 23643.37; xent: 10.07; lr: 0.00900; 1015/ 30 tok/s;  14487 sec;loss: 1500.55488
[2020-08-30 02:50:09,074 INFO] Step 2839/100000; acc:  40.28; ppl: 6292.80; xent: 8.75; lr: 0.00900; 1102/ 10 tok/s;  14494 sec;loss: 629.79564
[2020-08-30 02:50:16,435 INFO] Step 2840/100000; acc:  30.21; ppl: 9880.29; xent: 9.20; lr: 0.00900; 1088/ 13 tok/s;  14502 sec;loss: 883.03649
[2020-08-30 02:50:21,957 INFO] Step 2841/100000; acc:  16.31; ppl: 22526.59; xent: 10.02; lr: 0.00900; 991/ 26 tok/s;  14507 sec;loss: 1413.16571
[2020-08-30 02:50:26,383 INFO] Step 2842/100000; acc:  23.44; ppl: 13301.82; xent: 9.50; lr: 0.00900; 1102/ 29 tok/s;  14512 sec;loss: 1215.44397
[2020-08-30 02:50:35,226 INFO] Step 2843/100000; acc:  25.00; ppl: 14930.19; xent: 9.61; lr: 0.00900; 1090/ 11 tok/s;  14521 sec;loss: 922.66951
[2020-08-30 02:50:39,260 INFO] Step 2844/100000; acc:  23.96; ppl: 16650.81; xent: 9.72; lr: 0.00900; 1039/ 24 tok/s;  14525 sec;loss: 933.14053
[2020-08-30 02:50:42,381 INFO] Step 2845/100000; acc:  27.08; ppl: 12893.28; xent: 9.46; lr: 0.00900; 1076/ 31 tok/s;  14528 sec;loss: 908.58833
[2020-08-30 02:50:46,454 INFO] Step 2846/100000; acc:  28.12; ppl: 11025.84; xent: 9.31; lr: 0.00900; 1059/ 24 tok/s;  14532 sec;loss: 893.56770
[2020-08-30 02:50:50,995 INFO] Step 2847/100000; acc:  23.96; ppl: 16313.55; xent: 9.70; lr: 0.00900; 1039/ 21 tok/s;  14536 sec;loss: 931.17614
[2020-08-30 02:50:56,097 INFO] Step 2848/100000; acc:  23.96; ppl: 16666.84; xent: 9.72; lr: 0.00900; 1125/ 19 tok/s;  14541 sec;loss: 933.23293
[2020-08-30 02:51:03,309 INFO] Step 2849/100000; acc:  16.28; ppl: 23950.76; xent: 10.08; lr: 0.00900; 1049/ 18 tok/s;  14549 sec;loss: 1300.80442
[2020-08-30 02:51:08,526 INFO] Step 2850/100000; acc:  29.85; ppl: 13987.96; xent: 9.55; lr: 0.00900; 1122/ 13 tok/s;  14554 sec;loss: 639.57882
[2020-08-30 02:51:14,520 INFO] Step 2851/100000; acc:  26.04; ppl: 13240.72; xent: 9.49; lr: 0.00900; 1120/ 17 tok/s;  14560 sec;loss: 911.14101
[2020-08-30 02:51:19,382 INFO] Step 2852/100000; acc:  17.86; ppl: 21033.25; xent: 9.95; lr: 0.00900; 1105/ 31 tok/s;  14565 sec;loss: 1393.54035
[2020-08-30 02:51:26,572 INFO] Step 2853/100000; acc:  17.39; ppl: 22897.63; xent: 10.04; lr: 0.00900; 1068/ 19 tok/s;  14572 sec;loss: 1385.35284
[2020-08-30 02:51:32,483 INFO] Step 2854/100000; acc:  17.72; ppl: 19090.99; xent: 9.86; lr: 0.00900; 1083/ 28 tok/s;  14578 sec;loss: 1557.40157
[2020-08-30 02:51:37,975 INFO] Step 2855/100000; acc:  21.09; ppl: 15999.61; xent: 9.68; lr: 0.00900; 1040/ 24 tok/s;  14583 sec;loss: 1239.08088
[2020-08-30 02:51:40,181 INFO] Step 2856/100000; acc:  22.09; ppl: 21353.29; xent: 9.97; lr: 0.00900; 1078/ 40 tok/s;  14586 sec;loss: 857.33064
[2020-08-30 02:51:43,394 INFO] Step 2857/100000; acc:  28.12; ppl: 11516.63; xent: 9.35; lr: 0.00900; 1073/ 30 tok/s;  14589 sec;loss: 897.74854
[2020-08-30 02:51:49,171 INFO] Step 2858/100000; acc:  25.77; ppl: 13696.41; xent: 9.52; lr: 0.00900; 1023/ 17 tok/s;  14595 sec;loss: 923.91425
[2020-08-30 02:51:53,886 INFO] Step 2859/100000; acc:  25.00; ppl: 15140.24; xent: 9.63; lr: 0.00900; 1076/ 21 tok/s;  14599 sec;loss: 924.01069
[2020-08-30 02:51:56,898 INFO] Step 2860/100000; acc:  35.94; ppl: 10429.50; xent: 9.25; lr: 0.00900; 1087/ 22 tok/s;  14602 sec;loss: 592.15320
[2020-08-30 02:52:04,283 INFO] Step 2861/100000; acc:  26.00; ppl: 13970.27; xent: 9.54; lr: 0.00900; 1112/ 14 tok/s;  14610 sec;loss: 954.46868
[2020-08-30 02:52:09,544 INFO] Step 2862/100000; acc:  34.38; ppl: 10713.73; xent: 9.28; lr: 0.00900; 1113/ 12 tok/s;  14615 sec;loss: 593.87399
