[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 08:17:17,526 INFO] Step 19678/100000; acc:  48.44; ppl: 208.29; xent: 5.34; lr: 0.05000; 3277/ 32 tok/s;  33310 sec
[2020-08-30 08:17:19,349 INFO] Step 19679/100000; acc:  35.42; ppl: 175.56; xent: 5.17; lr: 0.05000; 3445/ 53 tok/s;  33312 sec
[2020-08-30 08:17:20,944 INFO] Step 19680/100000; acc:  34.38; ppl: 160.01; xent: 5.08; lr: 0.05000; 3396/ 60 tok/s;  33313 sec
[2020-08-30 08:17:22,073 INFO] Step 19681/100000; acc:  33.33; ppl: 168.11; xent: 5.12; lr: 0.05000; 3295/ 85 tok/s;  33314 sec
[2020-08-30 08:17:24,859 INFO] Step 19682/100000; acc:  35.42; ppl: 211.34; xent: 5.35; lr: 0.05000; 3448/ 34 tok/s;  33317 sec
[2020-08-30 08:17:26,970 INFO] Step 19683/100000; acc:  30.36; ppl: 441.36; xent: 6.09; lr: 0.05000; 3670/ 53 tok/s;  33319 sec
[2020-08-30 08:17:28,241 INFO] Step 19684/100000; acc:  53.03; ppl: 179.10; xent: 5.19; lr: 0.05000; 4013/ 52 tok/s;  33320 sec
[2020-08-30 08:17:29,432 INFO] Step 19685/100000; acc:  37.21; ppl: 163.69; xent: 5.10; lr: 0.05000; 3527/ 72 tok/s;  33322 sec
[2020-08-30 08:17:30,901 INFO] Step 19686/100000; acc:  33.33; ppl: 147.68; xent: 5.00; lr: 0.05000; 3316/ 65 tok/s;  33323 sec
[2020-08-30 08:17:32,053 INFO] Step 19687/100000; acc:  35.42; ppl: 184.86; xent: 5.22; lr: 0.05000; 3895/ 83 tok/s;  33324 sec
[2020-08-30 08:17:33,370 INFO] Step 19688/100000; acc:  27.27; ppl: 363.65; xent: 5.90; lr: 0.05000; 3943/ 92 tok/s;  33326 sec
[2020-08-30 08:17:36,027 INFO] Step 19689/100000; acc:  34.38; ppl: 209.17; xent: 5.34; lr: 0.05000; 3615/ 36 tok/s;  33328 sec
[2020-08-30 08:17:37,093 INFO] Step 19690/100000; acc:  26.56; ppl: 286.98; xent: 5.66; lr: 0.05000; 3709/121 tok/s;  33329 sec
[2020-08-30 08:17:37,484 INFO] Step 19691/100000; acc:  37.50; ppl: 150.85; xent: 5.02; lr: 0.05000; 4028/247 tok/s;  33330 sec
[2020-08-30 08:17:39,482 INFO] Step 19692/100000; acc:  34.38; ppl: 186.03; xent: 5.23; lr: 0.05000; 3652/ 48 tok/s;  33332 sec
[2020-08-30 08:17:41,866 INFO] Step 19693/100000; acc:  34.38; ppl: 209.39; xent: 5.34; lr: 0.05000; 3254/ 40 tok/s;  33334 sec
[2020-08-30 08:17:42,928 INFO] Step 19694/100000; acc:  25.78; ppl: 399.11; xent: 5.99; lr: 0.05000; 3957/121 tok/s;  33335 sec
[2020-08-30 08:17:44,342 INFO] Step 19695/100000; acc:  33.33; ppl: 198.90; xent: 5.29; lr: 0.05000; 4283/ 68 tok/s;  33336 sec
[2020-08-30 08:17:46,423 INFO] Step 19696/100000; acc:  29.36; ppl: 311.35; xent: 5.74; lr: 0.05000; 3627/ 52 tok/s;  33339 sec
[2020-08-30 08:17:48,518 INFO] Step 19697/100000; acc:  32.99; ppl: 125.00; xent: 4.83; lr: 0.05000; 3824/ 46 tok/s;  33341 sec
[2020-08-30 08:17:49,313 INFO] Step 19698/100000; acc:  28.57; ppl: 411.04; xent: 6.02; lr: 0.05000; 2468/142 tok/s;  33341 sec
[2020-08-30 08:17:52,027 INFO] Step 19699/100000; acc:  33.33; ppl: 149.65; xent: 5.01; lr: 0.05000; 3444/ 35 tok/s;  33344 sec
[2020-08-30 08:17:53,957 INFO] Step 19700/100000; acc:  34.38; ppl: 137.27; xent: 4.92; lr: 0.05000; 3372/ 50 tok/s;  33346 sec
[2020-08-30 08:17:54,896 INFO] Step 19701/100000; acc:  33.33; ppl: 154.18; xent: 5.04; lr: 0.05000; 3008/103 tok/s;  33347 sec
[2020-08-30 08:17:57,307 INFO] Step 19702/100000; acc:  25.78; ppl: 251.03; xent: 5.53; lr: 0.05000; 3985/ 53 tok/s;  33349 sec
[2020-08-30 08:17:58,902 INFO] Step 19703/100000; acc:  37.65; ppl: 144.31; xent: 4.97; lr: 0.05000; 3098/ 53 tok/s;  33351 sec
[2020-08-30 08:18:01,298 INFO] Step 19704/100000; acc:  50.00; ppl: 179.26; xent: 5.19; lr: 0.05000; 4011/ 27 tok/s;  33353 sec
[2020-08-30 08:18:03,100 INFO] Step 19705/100000; acc:  35.42; ppl: 132.30; xent: 4.89; lr: 0.05000; 3257/ 53 tok/s;  33355 sec
[2020-08-30 08:18:03,932 INFO] Step 19706/100000; acc:  36.46; ppl: 141.51; xent: 4.95; lr: 0.05000; 2929/116 tok/s;  33356 sec
[2020-08-30 08:18:05,330 INFO] Step 19707/100000; acc:  30.84; ppl: 238.74; xent: 5.48; lr: 0.05000; 4309/ 77 tok/s;  33357 sec
[2020-08-30 08:18:08,031 INFO] Step 19708/100000; acc:  35.00; ppl: 353.30; xent: 5.87; lr: 0.05000; 3114/ 37 tok/s;  33360 sec
[2020-08-30 08:18:10,050 INFO] Step 19709/100000; acc:  33.33; ppl: 220.83; xent: 5.40; lr: 0.05000; 3857/ 48 tok/s;  33362 sec
[2020-08-30 08:18:12,211 INFO] Step 19710/100000; acc:  38.54; ppl: 164.14; xent: 5.10; lr: 0.05000; 3738/ 45 tok/s;  33364 sec
[2020-08-30 08:18:14,343 INFO] Step 19711/100000; acc:  48.53; ppl: 134.47; xent: 4.90; lr: 0.05000; 3773/ 32 tok/s;  33366 sec
[2020-08-30 08:18:15,405 INFO] Step 19712/100000; acc:  37.50; ppl: 118.71; xent: 4.78; lr: 0.05000; 3356/ 91 tok/s;  33368 sec
[2020-08-30 08:18:16,257 INFO] Step 19713/100000; acc:  32.65; ppl: 451.51; xent: 6.11; lr: 0.05000; 2362/115 tok/s;  33368 sec
[2020-08-30 08:18:17,222 INFO] Step 19714/100000; acc:  33.33; ppl: 167.16; xent: 5.12; lr: 0.05000; 3685/100 tok/s;  33369 sec
[2020-08-30 08:18:18,530 INFO] Step 19715/100000; acc:  34.38; ppl: 120.94; xent: 4.80; lr: 0.05000; 3894/ 73 tok/s;  33371 sec
[2020-08-30 08:18:19,922 INFO] Step 19716/100000; acc:  33.33; ppl: 165.54; xent: 5.11; lr: 0.05000; 3063/ 69 tok/s;  33372 sec
[2020-08-30 08:18:21,130 INFO] Step 19717/100000; acc:  34.38; ppl: 150.91; xent: 5.02; lr: 0.05000; 3980/ 80 tok/s;  33373 sec
[2020-08-30 08:18:22,474 INFO] Step 19718/100000; acc:  33.33; ppl: 173.69; xent: 5.16; lr: 0.05000; 3649/ 72 tok/s;  33375 sec
[2020-08-30 08:18:24,373 INFO] Step 19719/100000; acc:  34.38; ppl: 197.67; xent: 5.29; lr: 0.05000; 3542/ 51 tok/s;  33377 sec
[2020-08-30 08:18:26,378 INFO] Step 19720/100000; acc:  25.78; ppl: 295.04; xent: 5.69; lr: 0.05000; 3851/ 64 tok/s;  33379 sec
[2020-08-30 08:18:29,014 INFO] Step 19721/100000; acc:  25.00; ppl: 366.50; xent: 5.90; lr: 0.05000; 3173/ 49 tok/s;  33381 sec
[2020-08-30 08:18:30,045 INFO] Step 19722/100000; acc:  25.78; ppl: 371.13; xent: 5.92; lr: 0.05000; 3488/125 tok/s;  33382 sec
[2020-08-30 08:18:31,538 INFO] Step 19723/100000; acc:  19.55; ppl: 708.33; xent: 6.56; lr: 0.05000; 3774/120 tok/s;  33384 sec
[2020-08-30 08:18:34,176 INFO] Step 19724/100000; acc:  28.70; ppl: 414.38; xent: 6.03; lr: 0.05000; 3437/ 44 tok/s;  33386 sec
[2020-08-30 08:18:35,465 INFO] Step 19725/100000; acc:  34.38; ppl: 186.37; xent: 5.23; lr: 0.05000; 4006/ 75 tok/s;  33388 sec
[2020-08-30 08:18:37,213 INFO] Step 19726/100000; acc:  35.42; ppl: 162.57; xent: 5.09; lr: 0.05000; 3228/ 55 tok/s;  33389 sec
[2020-08-30 08:18:38,461 INFO] Step 19727/100000; acc:  36.46; ppl: 141.46; xent: 4.95; lr: 0.05000; 3672/ 77 tok/s;  33391 sec
[2020-08-30 08:18:39,372 INFO] Step 19728/100000; acc:  25.19; ppl: 391.23; xent: 5.97; lr: 0.05000; 2676/144 tok/s;  33392 sec
[2020-08-30 08:18:40,905 INFO] Step 19729/100000; acc:  34.38; ppl: 181.96; xent: 5.20; lr: 0.05000; 3070/ 63 tok/s;  33393 sec
[2020-08-30 08:18:42,153 INFO] Step 19730/100000; acc:  34.02; ppl: 468.87; xent: 6.15; lr: 0.05000; 3567/ 78 tok/s;  33394 sec
[2020-08-30 08:18:43,965 INFO] Step 19731/100000; acc:  25.78; ppl: 366.91; xent: 5.91; lr: 0.05000; 3252/ 71 tok/s;  33396 sec
[2020-08-30 08:18:45,484 INFO] Step 19732/100000; acc:  54.55; ppl: 131.22; xent: 4.88; lr: 0.05000; 3988/ 44 tok/s;  33398 sec
[2020-08-30 08:18:47,230 INFO] Step 19733/100000; acc:  50.00; ppl: 191.57; xent: 5.26; lr: 0.05000; 3617/ 37 tok/s;  33399 sec
[2020-08-30 08:18:48,501 INFO] Step 19734/100000; acc:  25.78; ppl: 369.22; xent: 5.91; lr: 0.05000; 3936/101 tok/s;  33401 sec
[2020-08-30 08:18:50,078 INFO] Step 19735/100000; acc:  26.56; ppl: 276.36; xent: 5.62; lr: 0.05000; 2785/ 81 tok/s;  33402 sec
[2020-08-30 08:18:51,225 INFO] Step 19736/100000; acc:  36.46; ppl: 228.26; xent: 5.43; lr: 0.05000; 3604/ 84 tok/s;  33403 sec
[2020-08-30 08:18:53,314 INFO] Step 19737/100000; acc:  36.46; ppl: 146.34; xent: 4.99; lr: 0.05000; 3772/ 46 tok/s;  33405 sec
[2020-08-30 08:18:55,263 INFO] Step 19738/100000; acc:  34.38; ppl: 166.62; xent: 5.12; lr: 0.05000; 3390/ 49 tok/s;  33407 sec
[2020-08-30 08:18:56,236 INFO] Step 19739/100000; acc:  47.69; ppl: 145.50; xent: 4.98; lr: 0.05000; 3363/ 67 tok/s;  33408 sec
[2020-08-30 08:18:57,974 INFO] Step 19740/100000; acc:  53.12; ppl: 134.20; xent: 4.90; lr: 0.05000; 3133/ 37 tok/s;  33410 sec
[2020-08-30 08:18:59,097 INFO] Step 19741/100000; acc:  24.64; ppl: 382.80; xent: 5.95; lr: 0.05000; 3683/123 tok/s;  33411 sec
[2020-08-30 08:19:01,897 INFO] Step 19742/100000; acc:  35.42; ppl: 160.39; xent: 5.08; lr: 0.05000; 3419/ 34 tok/s;  33414 sec
[2020-08-30 08:19:03,350 INFO] Step 19743/100000; acc:  34.38; ppl: 124.54; xent: 4.82; lr: 0.05000; 4155/ 66 tok/s;  33416 sec
[2020-08-30 08:19:05,910 INFO] Step 19744/100000; acc:  23.70; ppl: 743.36; xent: 6.61; lr: 0.05000; 3754/ 53 tok/s;  33418 sec
[2020-08-30 08:19:07,177 INFO] Step 19745/100000; acc:  26.56; ppl: 377.00; xent: 5.93; lr: 0.05000; 4179/101 tok/s;  33419 sec
[2020-08-30 08:19:08,216 INFO] Step 19746/100000; acc:  34.38; ppl: 152.80; xent: 5.03; lr: 0.05000; 3704/ 93 tok/s;  33420 sec
[2020-08-30 08:19:09,937 INFO] Step 19747/100000; acc:  35.42; ppl: 122.88; xent: 4.81; lr: 0.05000; 3667/ 56 tok/s;  33422 sec
[2020-08-30 08:19:11,459 INFO] Step 19748/100000; acc:  34.38; ppl: 174.13; xent: 5.16; lr: 0.05000; 4278/ 63 tok/s;  33424 sec
[2020-08-30 08:19:13,169 INFO] Step 19749/100000; acc:  34.38; ppl: 123.68; xent: 4.82; lr: 0.05000; 3205/ 56 tok/s;  33425 sec
[2020-08-30 08:19:14,994 INFO] Step 19750/100000; acc:  50.00; ppl: 157.22; xent: 5.06; lr: 0.05000; 3599/ 35 tok/s;  33427 sec
[2020-08-30 08:19:17,024 INFO] Step 19751/100000; acc:  35.42; ppl: 147.06; xent: 4.99; lr: 0.05000; 3915/ 47 tok/s;  33429 sec
[2020-08-30 08:19:19,187 INFO] Step 19752/100000; acc:  53.12; ppl: 123.87; xent: 4.82; lr: 0.05000; 3808/ 30 tok/s;  33431 sec
[2020-08-30 08:19:20,080 INFO] Step 19753/100000; acc:  25.00; ppl: 338.35; xent: 5.82; lr: 0.05000; 3165/144 tok/s;  33432 sec
[2020-08-30 08:19:21,029 INFO] Step 19754/100000; acc:  51.56; ppl: 152.94; xent: 5.03; lr: 0.05000; 3549/ 68 tok/s;  33433 sec
[2020-08-30 08:19:22,008 INFO] Step 19755/100000; acc:  29.09; ppl: 293.92; xent: 5.68; lr: 0.05000; 3664/112 tok/s;  33434 sec
[2020-08-30 08:19:23,335 INFO] Step 19756/100000; acc:  34.78; ppl: 170.87; xent: 5.14; lr: 0.05000; 4517/ 69 tok/s;  33435 sec
[2020-08-30 08:19:24,180 INFO] Step 19757/100000; acc:  33.33; ppl: 224.91; xent: 5.42; lr: 0.05000; 3228/114 tok/s;  33436 sec
[2020-08-30 08:19:25,930 INFO] Step 19758/100000; acc:  26.40; ppl: 309.38; xent: 5.73; lr: 0.05000; 3496/ 71 tok/s;  33438 sec
[2020-08-30 08:19:26,937 INFO] Step 19759/100000; acc:  33.33; ppl: 261.92; xent: 5.57; lr: 0.05000; 3632/ 96 tok/s;  33439 sec
[2020-08-30 08:19:27,444 INFO] Step 19760/100000; acc:  33.33; ppl: 210.23; xent: 5.35; lr: 0.05000; 5059/190 tok/s;  33440 sec
[2020-08-30 08:19:30,232 INFO] Step 19761/100000; acc:  34.38; ppl: 147.77; xent: 5.00; lr: 0.05000; 3445/ 34 tok/s;  33442 sec
[2020-08-30 08:19:31,124 INFO] Step 19762/100000; acc:  31.53; ppl: 310.38; xent: 5.74; lr: 0.05000; 2851/125 tok/s;  33443 sec
[2020-08-30 08:19:32,012 INFO] Step 19763/100000; acc:  33.33; ppl: 158.95; xent: 5.07; lr: 0.05000; 3282/108 tok/s;  33444 sec
[2020-08-30 08:19:34,052 INFO] Step 19764/100000; acc:  25.78; ppl: 341.64; xent: 5.83; lr: 0.05000; 3704/ 63 tok/s;  33446 sec
[2020-08-30 08:19:35,882 INFO] Step 19765/100000; acc:  35.42; ppl: 143.12; xent: 4.96; lr: 0.05000; 3468/ 53 tok/s;  33448 sec
[2020-08-30 08:19:37,041 INFO] Step 19766/100000; acc:  19.88; ppl: 808.93; xent: 6.70; lr: 0.05000; 3739/139 tok/s;  33449 sec
[2020-08-30 08:19:39,224 INFO] Step 19767/100000; acc:  26.92; ppl: 707.96; xent: 6.56; lr: 0.05000; 3573/ 60 tok/s;  33451 sec
[2020-08-30 08:19:41,166 INFO] Step 19768/100000; acc:  50.00; ppl: 150.37; xent: 5.01; lr: 0.05000; 3498/ 33 tok/s;  33453 sec
[2020-08-30 08:19:42,028 INFO] Step 19769/100000; acc:  33.33; ppl: 170.96; xent: 5.14; lr: 0.05000; 2830/112 tok/s;  33454 sec
[2020-08-30 08:19:42,489 INFO] Step 19770/100000; acc:  35.42; ppl: 138.32; xent: 4.93; lr: 0.05000; 3758/209 tok/s;  33455 sec
[2020-08-30 08:19:44,283 INFO] Step 19771/100000; acc:  33.33; ppl: 211.97; xent: 5.36; lr: 0.05000; 3427/ 54 tok/s;  33456 sec
[2020-08-30 08:19:45,437 INFO] Step 19772/100000; acc:  33.33; ppl: 128.42; xent: 4.86; lr: 0.05000; 3556/ 83 tok/s;  33458 sec
[2020-08-30 08:19:46,950 INFO] Step 19773/100000; acc:  34.38; ppl: 161.78; xent: 5.09; lr: 0.05000; 2881/ 64 tok/s;  33459 sec
[2020-08-30 08:19:48,261 INFO] Step 19774/100000; acc:  25.78; ppl: 342.70; xent: 5.84; lr: 0.05000; 3982/ 98 tok/s;  33460 sec
[2020-08-30 08:19:48,944 INFO] Step 19775/100000; acc:  31.37; ppl: 317.72; xent: 5.76; lr: 0.05000; 2211/150 tok/s;  33461 sec
[2020-08-30 08:19:51,344 INFO] Step 19776/100000; acc:  34.38; ppl: 178.85; xent: 5.19; lr: 0.05000; 4001/ 40 tok/s;  33463 sec
[2020-08-30 08:19:53,038 INFO] Step 19777/100000; acc:  24.44; ppl: 415.91; xent: 6.03; lr: 0.05000; 3259/ 80 tok/s;  33465 sec
[2020-08-30 08:19:55,155 INFO] Step 19778/100000; acc:  33.33; ppl: 181.22; xent: 5.20; lr: 0.05000; 3888/ 45 tok/s;  33467 sec
[2020-08-30 08:19:56,405 INFO] Step 19779/100000; acc:  34.38; ppl: 158.67; xent: 5.07; lr: 0.05000; 3851/ 77 tok/s;  33469 sec
[2020-08-30 08:19:57,496 INFO] Step 19780/100000; acc:  24.81; ppl: 542.89; xent: 6.30; lr: 0.05000; 3272/122 tok/s;  33470 sec
[2020-08-30 08:19:58,865 INFO] Step 19781/100000; acc:  26.45; ppl: 232.31; xent: 5.45; lr: 0.05000; 2504/ 88 tok/s;  33471 sec
[2020-08-30 08:20:00,141 INFO] Step 19782/100000; acc:  34.38; ppl: 200.67; xent: 5.30; lr: 0.05000; 3741/ 75 tok/s;  33472 sec
[2020-08-30 08:20:01,145 INFO] Step 19783/100000; acc:  50.00; ppl: 198.05; xent: 5.29; lr: 0.05000; 3611/ 64 tok/s;  33473 sec
[2020-08-30 08:20:02,907 INFO] Step 19784/100000; acc:  38.54; ppl: 121.33; xent: 4.80; lr: 0.05000; 3145/ 55 tok/s;  33475 sec
[2020-08-30 08:20:04,145 INFO] Step 19785/100000; acc:  25.78; ppl: 391.02; xent: 5.97; lr: 0.05000; 3754/104 tok/s;  33476 sec
[2020-08-30 08:20:05,973 INFO] Step 19786/100000; acc:  31.86; ppl: 223.05; xent: 5.41; lr: 0.05000; 3190/ 62 tok/s;  33478 sec
[2020-08-30 08:20:08,092 INFO] Step 19787/100000; acc:  29.73; ppl: 323.86; xent: 5.78; lr: 0.05000; 2994/ 52 tok/s;  33480 sec
[2020-08-30 08:20:09,410 INFO] Step 19788/100000; acc:  21.12; ppl: 530.71; xent: 6.27; lr: 0.05000; 3160/122 tok/s;  33482 sec
[2020-08-30 08:20:10,997 INFO] Step 19789/100000; acc:  24.22; ppl: 347.32; xent: 5.85; lr: 0.05000; 3109/ 81 tok/s;  33483 sec
[2020-08-30 08:20:11,464 INFO] Step 19790/100000; acc:  34.38; ppl: 196.20; xent: 5.28; lr: 0.05000; 4269/207 tok/s;  33484 sec
[2020-08-30 08:20:12,489 INFO] Step 19791/100000; acc:  35.42; ppl: 176.45; xent: 5.17; lr: 0.05000; 3565/ 94 tok/s;  33485 sec
[2020-08-30 08:20:13,479 INFO] Step 19792/100000; acc:  46.38; ppl: 181.87; xent: 5.20; lr: 0.05000; 2719/ 70 tok/s;  33486 sec
[2020-08-30 08:20:16,274 INFO] Step 19793/100000; acc:  33.33; ppl: 210.73; xent: 5.35; lr: 0.05000; 3378/ 34 tok/s;  33488 sec
[2020-08-30 08:20:17,522 INFO] Step 19794/100000; acc:  53.12; ppl: 208.76; xent: 5.34; lr: 0.05000; 3500/ 51 tok/s;  33490 sec
[2020-08-30 08:20:19,037 INFO] Step 19795/100000; acc:  53.12; ppl: 133.20; xent: 4.89; lr: 0.05000; 2919/ 42 tok/s;  33491 sec
[2020-08-30 08:20:19,926 INFO] Step 19796/100000; acc:  35.42; ppl: 137.82; xent: 4.93; lr: 0.05000; 2813/108 tok/s;  33492 sec
[2020-08-30 08:20:21,169 INFO] Step 19797/100000; acc:  34.38; ppl: 143.10; xent: 4.96; lr: 0.05000; 3892/ 77 tok/s;  33493 sec
[2020-08-30 08:20:22,068 INFO] Step 19798/100000; acc:  25.00; ppl: 224.97; xent: 5.42; lr: 0.05000; 2960/143 tok/s;  33494 sec
[2020-08-30 08:20:24,523 INFO] Step 19799/100000; acc:  26.56; ppl: 336.29; xent: 5.82; lr: 0.05000; 3913/ 52 tok/s;  33497 sec
[2020-08-30 08:20:26,424 INFO] Step 19800/100000; acc:  20.86; ppl: 464.16; xent: 6.14; lr: 0.05000; 3339/ 86 tok/s;  33499 sec
[2020-08-30 08:20:28,112 INFO] Step 19801/100000; acc:  31.58; ppl: 183.55; xent: 5.21; lr: 0.05000; 3018/ 68 tok/s;  33500 sec
[2020-08-30 08:20:30,127 INFO] Step 19802/100000; acc:  48.44; ppl: 307.70; xent: 5.73; lr: 0.05000; 3626/ 32 tok/s;  33502 sec
[2020-08-30 08:20:31,304 INFO] Step 19803/100000; acc:  25.81; ppl: 234.12; xent: 5.46; lr: 0.05000; 3571/106 tok/s;  33503 sec
[2020-08-30 08:20:32,277 INFO] Step 19804/100000; acc:  34.38; ppl: 158.85; xent: 5.07; lr: 0.05000; 3262/ 99 tok/s;  33504 sec
[2020-08-30 08:20:33,377 INFO] Step 19805/100000; acc:  44.78; ppl: 213.69; xent: 5.36; lr: 0.05000; 3584/ 61 tok/s;  33506 sec
[2020-08-30 08:20:36,011 INFO] Step 19806/100000; acc:  35.42; ppl: 141.06; xent: 4.95; lr: 0.05000; 3380/ 36 tok/s;  33508 sec
[2020-08-30 08:20:37,376 INFO] Step 19807/100000; acc:  25.78; ppl: 499.11; xent: 6.21; lr: 0.05000; 3290/ 94 tok/s;  33510 sec
[2020-08-30 08:20:38,965 INFO] Step 19808/100000; acc:  20.00; ppl: 435.41; xent: 6.08; lr: 0.05000; 3307/101 tok/s;  33511 sec
[2020-08-30 08:20:40,914 INFO] Step 19809/100000; acc:  51.56; ppl: 238.20; xent: 5.47; lr: 0.05000; 3436/ 33 tok/s;  33513 sec
[2020-08-30 08:20:42,117 INFO] Step 19810/100000; acc:  35.42; ppl: 142.60; xent: 4.96; lr: 0.05000; 3703/ 80 tok/s;  33514 sec
[2020-08-30 08:20:45,109 INFO] Step 19811/100000; acc:  32.65; ppl: 224.27; xent: 5.41; lr: 0.05000; 2997/ 33 tok/s;  33517 sec
[2020-08-30 08:20:46,497 INFO] Step 19812/100000; acc:  50.00; ppl: 132.59; xent: 4.89; lr: 0.05000; 2983/ 46 tok/s;  33519 sec
[2020-08-30 08:20:48,005 INFO] Step 19813/100000; acc:  53.12; ppl: 179.37; xent: 5.19; lr: 0.05000; 2996/ 42 tok/s;  33520 sec
[2020-08-30 08:20:50,040 INFO] Step 19814/100000; acc:  54.69; ppl: 121.30; xent: 4.80; lr: 0.05000; 3699/ 31 tok/s;  33522 sec
[2020-08-30 08:20:51,313 INFO] Step 19815/100000; acc:  34.38; ppl: 204.63; xent: 5.32; lr: 0.05000; 3779/ 76 tok/s;  33523 sec
[2020-08-30 08:20:52,851 INFO] Step 19816/100000; acc:  27.87; ppl: 558.39; xent: 6.33; lr: 0.05000; 2595/ 79 tok/s;  33525 sec
[2020-08-30 08:20:53,223 INFO] Step 19817/100000; acc:  28.97; ppl: 306.69; xent: 5.73; lr: 0.05000; 3207/290 tok/s;  33525 sec
